k,r2,r2_adj
2,8.31383217996251e-05,-1.6873366705860704e-05
3,8.428251123970831e-05,-0.0001157606452049098
4,0.00036609152064481787,6.608134403041088e-05
5,0.00036750190669787575,-3.255111905242636e-05
6,0.0005231800661910091,2.3141633164303066e-05
7,0.000537750218468136,-6.234719959352653e-05
8,0.0005667138155722728,-0.00013344961550165735
9,0.0005670213686533865,-0.00023324525421242193
10,0.0006425703570601682,-0.0002577516516271139
11,0.000801647001433925,-0.00019865168011445888
12,0.0009339683157115752,-0.00016632467072486
13,0.0011141246689503337,-8.60986717898804e-05
14,0.0012670058291498476,-3.316730566105264e-05
15,0.0012858039468365279,-0.00011449637812521729
16,0.001342385309439531,-0.0001580017318623117
17,0.0014495228772439805,-0.00015087856861040194
18,0.0014540210766864625,-0.00024656814808787786
19,0.0014648526883126456,-0.0003359320678850697
20,0.001527385039038598,-0.0003735147289232188
21,0.0015799764208639377,-0.0004210658149896851
22,0.001604911783202767,-0.0004963406574218787
23,0.0016127910551662072,-0.0005887242898057199
24,0.0016525725893661303,-0.0006491506294032945
25,0.00191164246943476,-0.0004897731276312101
26,0.0023622610755826834,-0.0001383348210595159
27,0.0023774874624012954,-0.00022335334036394094
28,0.0024467400446667176,-0.0002542164353569465
29,0.0026015979958243785,-0.00019923995985871024
30,0.0026018021074200037,-0.0002993561412143464
31,0.0026204503595339546,-0.00038099276306735597
32,0.002792161019447681,-0.000309107340142889
33,0.002805519956582514,-0.00039606761855437433
34,0.0032920185940815694,-8.338960242548765e-06
35,0.003439293998852899,3.9086873510285614e-05
36,0.0034675084007907975,-3.295699523220286e-05
37,0.003501474450077202,-9.924289608331804e-05
38,0.0035019672129998902,-0.00019913971463703106
39,0.003504025617894535,-0.0002974849760739584
40,0.003507173128308394,-0.00039475661546628515
41,0.0035083394801497247,-0.0004940369051091853
42,0.003649130798359379,-0.00045313729134410785
43,0.0037791731573617593,-0.00042302376213121384
44,0.003811620174556607,-0.0004909210400370068
45,0.003838974422241459,-0.0005639472377707566
46,0.0038477701327218616,-0.0006556305447975586
47,0.004068886691489415,-0.0005340301388323532
48,0.004081886539307189,-0.000621504872736045
49,0.004097179926453309,-0.0007066925852068362
50,0.004105934757685725,-0.0007984681766735058
51,0.004107955889219861,-0.000897029758135659
52,0.0043776165856371785,-0.0007265994933869369
53,0.004433723778259568,-0.0007708048598755735
54,0.004471362529866463,-0.0008335859706278814
55,0.004492519088392211,-0.000912951396195627
56,0.004500167869466165,-0.0010059152728487675
57,0.004561375402361123,-0.0010450374486363767
58,0.004577979750506889,-0.0011290264005916484
59,0.004579019106636162,-0.0012286880547978107
60,0.004679694621321118,-0.0012281422013489252
61,0.004679751243649388,-0.0013288225490240002
62,0.004915885167859457,-0.0011919968008224924
63,0.004966030470734073,-0.0012422925755388725
64,0.005242888557441705,-0.0010644481998933752
65,0.0052665528008160045,-0.0011413929083683438
66,0.005352946413532456,-0.0011552132888150712
67,0.005361542975846789,-0.0012473504263070812
